openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|Login Required.
enterText|eid|qastud
enterText|pw|Maugaityptodita6

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|LectureTools
verifyText|Welcome to LectureTools
verifyText|Your instructor has not created this course yet. Please retry later. 

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
