openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|Login Required
enterText|eid|qainst
enterText|pw|sswelvalpanklidS$

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Gradebook
verifyText|Selenium Instructor
verifyText|Gradebook Items
verifyText|Click a title to view complete details and to grade the item.
verifyText|Sample Gradebook Item

comment|Open and delete the sample gradebook item.
click|Sample Gradebook Item
verifyText|Gradebook Item Summary
verifyText|Sample Gradebook Item
verifyText|132

click|Remove gradebook item from gradebook
verifyText|Remove Gradebook Item
verifyText|By checking the box below and clicking the
selectCheckbox|Remove this gradebook item and all associated scores from the gradebook.

click|Remove
verifyText|Gradebook item Sample Gradebook Item has been deleted
verifyText|Gradebook Items
verifyText|Click a title to view complete details and to grade the item.

comment|Hide the display of the course grade to the student.
comment|This is done to set the stage for the next time the scripts will be run.
click|Course Grade Options
verifyText|Student privacy is built in
verifyText|Course Grade Options
verifyValue|Display course grade to students now|true
selectCheckbox|Display course grade to students now

click|Save
verifyText|Course grade options have been saved.
verifyText|Click a title to view complete details and to grade the item
verifyText|Currently, students can see their gradebook item scores, but not their course grade

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
