openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|Login Required
enterText|eid|qastud
enterText|pw|Maugaityptodita6
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days
click|Chat Room
verifyText|Selenium User
verifyText|Chat Room
verifyText|Currently viewing messages for
click|Help for Chat Room
waitForPopup|30
verifyText|CTools Overview
verifyText|Search Help
verifyText|Chat is a tool for real-time, unstructured
closePopUp|
click|Logout
verifyText|Login Required
verifyText|password
