openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6

click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|M+Google
comment|Should pop-up the list of google links
click|GMail

comment|This should launch the gmail interface
waitForPopUp|30
verifyText|qastud@umich.edu
verifyText|Mail
verifyText|Inbox

comment|Once we have confirmed the gmail window, shut it down and log out.
closePopUp|
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome

